Country,Land area,2010,
,,Total,% Cover
Afghanistan,65286.7,1208,1.85
 Albania,2739.8,782,28.54
 Algeria,238174.1,1918,0.81
 American Samoa,19.9,17,85.43
 Andorra,46.8,16,34.19
 Angola,124670,72158,57.88
 Antigua and Barbuda,44.3,9,20.32
 Argentina,273669,30214,11.04
 Armenia,2834.2,331,11.68
 Australia,763356.5,129546,16.97
 Austria,8244.5,3863,46.86
 Azerbaijan,8610,1032,11.99
 Bahamas,1001,510,50.95
 Bangladesh,13420.8,1888,14.07
 Barbados,43.1,6,13.92
 Belarus,20290,8630,42.53
 Belgium,3027.8,690,22.79
 Belize,2280.6,1391,60.99
 Benin,11430.5,3635,31.8
 Bermuda,5.4,1,18.52
 Bhutan,3839.4,2705,70.45
 Bolivia,108330.1,53086,49
 Bosnia and Herzegovina,5118.7,2103,41.08
 Botswana,56673,16438,29
 Brazil,846041.5,511581,60.47
 British Virgin Islands,15.1,4,26.49
 Brunei,526.5,380,72.17
 Bulgaria,10861.2,3737,34.41
 Burkina Faso,27360.2,6717,24.55
 Burundi,2568,194,7.55
 Cambodia,17651.5,10589,59.99
 Cameroon,47271,20900,44.21
 Canada,909350.7,347322,38.19
 Cape Verde,403.3,43,10.66
 Cayman Islands,26.4,13,49.24
 Central African Republic,62298.4,22603,36.28
 Chad,125920,5530,4.39
 Chile,74381.2,16725,22.49
 China,932641,200610,21.51
 Colombia,103870,60808,58.54
 Comoros,186.2,37,19.87
 Cook Islands,23.6,16,67.8
 Costa Rica,5106,2871,56.23
 Croatia,5597.4,1920,34.3
 Cuba,10988.4,2932,26.68
 Cyprus,924.1,173,18.72
 Czech Republic,7719.9,2657,34.42
 Democratic Republic of the Congo,226704.8,137169,60.51
 Denmark,4243.4,586,13.81
 Djibouti,2318,6,0.26
 Dominica,75.1,48,63.91
 Dominican Republic,4832,2073,42.9
 East Timor,1491.9,935,62.67
 Ecuador,25636.9,13028,50.82
 Egypt,99545,66,0.07
 El Salvador,2072.1,629,30.36
 Equatorial Guinea,2805.1,2532,90.26
 Eritrea,12500,1087,8.7
 Estonia,4238.8,2336,55.11
 Eswatini,1720.4,485,28.19
 Ethiopia,100000,17799,17.8
 Fiji,1827.4,1073,58.72
 Finland,30381.6,22242,73.21
 France,55150,16419,29.77
 French Guiana,8353.4,8037,96.21
 French Polynesia,382.7,149,38.93
 Gabon,25766.7,23649,91.78
 Gambia,1000,300,30
 Georgia,6970,2822,40.49
 Germany,34867.2,11409,32.72
 Ghana,22753.3,7943,34.91
 Gibraltar,0.65,0,0
 Greece,13064.7,3902,29.87
 Grenada,34.4,18,52.33
 Guadeloupe,170.5,72,42.23
 Guam,54.9,24,43.72
 Guatemala,10715.9,3723,34.74
 Guinea,24571.7,6569,26.73
 Guinea-Bissau,2812,2064,73.4
 Guyana,19684.9,18520,94.08
 Haiti,2756,378,13.72
 Honduras,11189,6575,58.76
 Hungary,8960.8,2046,22.83
 Iceland,10025,45,0.45
 India,297319,69496,23.37
 Indonesia,181156.9,99659,55.01
 Iran,153159.5,10692,6.98
 Iraq,43736.7,825,1.89
Ireland,6888.3,720,10.45
 Isle of Man,57.2,3,5.24
 Israel,2033,154,7.58
 Italy,29414,9028,30.69
 Ivory Coast,31800.3,3966,12.47
 Jamaica,1083.1,558,51.52
 Japan,36454.6,24966,68.49
 Jordan,8880.2,98,1.1
 Kazakhstan,269970,3082,1.14
 Kenya,56914,3616,6.35
 Kiribati,81.1,1,1.23
 Kuwait,1781.8,6,0.34
 Kyrgyzstan,19180.1,1230,6.41
 Laos,23080,16941,73.4
 Latvia,6224.9,3372,54.17
 Lebanon,1023,137,13.39
 Lesotho,3035.5,35,1.15
 Liberia,9632,7920,82.23
 Libya,175954,217,0.12
 Liechtenstein,16,7,43.75
 Lithuania,6268,2170,34.62
 Luxembourg,258.6,89,34.42
 Madagascar,58154,12562,21.6
 Malawi,9408,2662,28.3
 Malaysia,32961.3,18948,57.49
 Maldives,29.8,1,3.36
 Mali,122019,13296,10.9
 Marshall Islands,18.1,9,49.72
 Martinique,112.8,50,44.33
 Mauritania,102552,367,0.36
 Mauritius,203,38,18.72
 Mayotte,37.4,14,37.43
 Mexico,194394.5,66943,34.44
 Micronesia,70.2,64,91.17
 Moldova,3289.1,375,11.4
 Monaco,0.2,0,0
 Mongolia,155355.6,14184,9.13
 Montenegro,1345.2,827,61.48
 Morocco,44630,5675,12.72
 Mozambique,78638,38972,49.56
 Myanmar,65350.8,31441,48.11
 Namibia,82329,7349,8.93
   Nepal,14368.6,5962,41.49
 Netherlands,3389.3,373,11.01
 New Caledonia,1827.5,839,45.91
 New Zealand,26244.3,9848,37.52
 Nicaragua,11999,4188,34.9
 Niger,126670,1204,0.95
 Nigeria,91076.8,23260,25.54
 Niue,26,19,73.08
 North Korea,12053.8,6387,52.99
 North Macedonia,2543.3,960,37.75
 Northern Mariana Islands,46.4,30,64.66
 Norway,36595.7,12102,33.07
 Oman,30950,3,0.01
 Pakistan,85669,4094,4.78
 Palau,45.9,41,89.32
 Panama,7434,4328,58.22
 Papua New Guinea,45286,36179,79.89
 Paraguay,39730.2,19570,49.26
 Peru,127999.6,74050,57.85
 Philippines,29817,6840,22.94
 Pitcairn Islands,4.7,4,85.11
 Poland,31188.8,9329,29.91
 Portugal,9111.9,3252,35.69
 Puerto Rico,887,491,55.36
 Qatar,1158.6,0,0
 Republic of the Congo,34150,22075,64.64
 Réunion,251.3,94,37.41
 Romania,23129.1,6515,28.17
 Russia,1637841,815136,49.77
 Rwanda,2466.8,265,10.74
 Saint Kitts and Nevis,26.1,11,42.15
 Saint Lucia,60.6,21,34.65
 Saint Martin,5.44,1,18.38
 Saint Pierre and Miquelon,24.2,1,4.13
 Saint Vincent and the Grenadines,38.9,29,74.55
 Samoa,282.1,166,58.84
 San Marino,6.1,1,16.39
 São Tomé and Príncipe,96.4,58,60.17
 Saudi Arabia,214969,977,0.45
 Senegal,19253,8468,43.98
 Serbia,8824.6,2713,30.74
 Seychelles,45.5,34,74.73
 Sierra Leone,7162,2732,38.15
 Singapore,71.6,18,25.14
 Slovakia,4810.5,1918,39.87
 Slovenia,2015.1,1247,61.88
 Solomon Islands,2798.6,2530,90.4
 Somalia,62733.7,6748,10.76
 South Africa,121447,17414,14.34
 South Korea,9990.9,6242,62.48
 South Sudan,64432.9,7157,11.11
 Spain,49898,18545,37.17
 Sri Lanka,6273.2,2104,33.54
 Sudan,173167.1,20081,11.6
 Suriname,15600,15300,98.08
 Sweden,41033.5,28073,68.41
  Switzerland,3999.7,1235,30.88
 Syria,18363,492,2.68
 Tajikistan,14151,410,2.9
 Tanzania,88580,49950,56.39
 Thailand,51089,20073,39.29
 Togo,5438.5,1239,22.78
 Tonga,71.7,9,12.55
 Trinidad and Tobago,512.8,232,45.24
 Tunisia,15536,687,4.42
 Turkey,76963.2,21083,27.39
 Turkmenistan,46993,4127,8.78
 Turks and Caicos Islands,94.8,11,11.6
 Tuvalu,2.6,1,38.46
 Uganda,19710,2750,13.95
 Ukraine,57930,9548,16.48
 United Arab Emirates,8360,317,3.79
 United Kingdom,24193,3059,12.64
 United States,914759.3,308720,33.75
 United States Virgin Islands,34.7,18,51.87
 Uruguay,17501.5,1731,9.89
 Uzbekistan,42540,3350,7.87
 Vanuatu,1218.9,442,36.26
 Venezuela,88205,47505,53.86
 Vietnam,31007,13388,43.18
 Wallis and Futuna Islands,14.2,6,42.25
 Western Sahara,26600,665,2.5
 Yemen,55500,549,0.99
 Zambia,74339.8,46696,62.81
 Zimbabwe,38684.7,17905,46.28
